
 **************************************************************************************************
 BeamDyn Driver

 Copyright (C)  National Renewable Energy Laboratory
 Copyright (C)  Envision Energy USA LTD

 This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
 See the "LICENSE" file distributed with this software for details.
 **************************************************************************************************

  Running BeamDyn Driver
  a part of OpenFAST - v2.1.0-130-g2d9230df-dirty
  linked with NWTC Subroutine Library

 Running BeamDyn.
  Time: 0 of 30 seconds.

                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 15:31:38.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 15:31:38.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 15:31:38.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 15:31:37.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 15:31:36.                                   
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 15:31:36.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 15:31:37.                                  
                                                                                                  
  Total Real Time:       26.463 seconds
  Total CPU Time:        26.435 seconds
  Simulation CPU Time:   26.385 seconds
  Simulated Time:        30.002 seconds
  Time Ratio (Sim/CPU):  1.1371

  Program terminated normally.

